Tanggal,Jenis Transaksi,Akun Debit,Akun Kredit,Nominal,Keterangan
04/25/25,Penjualan Tunai,Kas,Pendapatan Penjualan,Rp24.843.474,Pendapatan makanan/minuman
04/26/25,Pembelian Bahan Baku,Persediaan,Kas,Rp6.153.808,Pembelian bahan baku makanan/minuman
04/26/25,Penjualan Tunai,Kas,Pendapatan Penjualan,Rp22.313.456,Pendapatan makanan/minuman
04/27/25,Pembelian Bahan Baku,Persediaan,Kas,Rp5.636.035,Pembelian bahan baku makanan/minuman
04/27/25,Bayar Sewa,Beban Sewa,Kas,Rp10.000.000,Pembayaran sewa bulanan
04/27/25,Penjualan Tunai,Kas,Pendapatan Penjualan,Rp22.209.542,Pendapatan makanan/minuman
04/28/25,Penjualan Tunai,Kas,Pendapatan Penjualan,Rp31.108.277,Pendapatan makanan/minuman
04/28/25,Pembelian Bahan Baku,Persediaan,Kas,Rp7.014.316,Pembelian bahan baku makanan/minuman
04/29/25,Penjualan Tunai,Kas,Pendapatan Penjualan,Rp33.057.408,Pendapatan makanan/minuman
04/29/25,Pembelian Bahan Baku,Persediaan,Kas,Rp8.196.112,Pembelian bahan baku makanan/minuman
04/29/25,Bayar Air/Listrik,Beban Utilitas,Kas,Rp10.000.000,Pembayaran air dan listrik
